1stFlrSF,2ndFlrSF,BsmtFinSF1,GarageArea,GrLivArea,LotArea,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,SalePrice
1828,0.0,48,774,1828,11694,5,9,1822,2007,314813
894,0.0,0,308,894,6600,5,5,894,1962,109500
964,0.0,713,432,964,13360,7,5,876,1921,163500
1689,0.0,1218,857,1689,13265,5,8,1568,2002,271000
1541,0.0,0,843,1541,13704,5,7,1541,2001,205000
1221,0.0,410,400,1221,7500,5,7,1221,2004,185000
1324,0.0,643,440,1324,8658,5,6,1088,1965,160000
696,720.0,604,484,1416,2572,5,7,696,1999,155000
526,462.0,462,297,988,1596,5,4,462,1973,91000
869,349.0,375,440,1218,6000,6,6,735,1941,131000
760,896.0,0,397,1656,6931,5,7,746,2003,165400
1362,0.0,20,460,1362,7577,5,6,1362,2005,194700
1051,788.0,0,442,1839,7700,5,6,756,1966,155000
1375,0.0,0,451,1375,11310,5,6,1367,1954,140000
1122,348.5240174672489,144,528,1122,12000,7,5,924,1948,147000
1432,0.0,680,588,1432,16157,7,5,1360,1978,194000
728,728.0,0,400,1456,9018,5,7,728,2007,179540
1217,0.0,611,497,1217,9947,5,7,1188,1990,173000
1040,0.0,0,625,1040,7200,7,5,0,1950,109500
612,612.0,294,528,1224,3000,5,6,612,2009,173733
1022,752.0,0,468,1774,6120,5,7,952,1931,129900
961,406.0,241,384,1367,8405,8,5,861,1900,119000
803,557.0,0,297,1360,7200,6,5,803,1938,125500
848,0.0,697,420,848,4426,5,6,848,2004,149300
1482,780.0,871,749,2262,12244,5,8,1482,2003,305000
1220,0.0,836,396,1220,8877,5,4,836,1951,102000
1414,0.0,0,398,1414,3072,5,7,1375,2004,178740
1134,924.0,319,396,2058,9600,5,6,735,1917,129500
1088,110.0,0,0,1198,5586,7,6,901,1920,79900
1659,0.0,1158,499,1659,5664,5,8,1501,2000,278000
1012,0.0,0,308,1012,8263,5,6,1012,1920,118400
1687,998.0,523,672,3082,15863,3,7,824,1920,197000
1032,348.5240174672489,0,672,1812,7630,9,5,360,1900,140000
1057,872.0,738,650,1929,7050,5,7,1057,2001,226000
954,0.0,483,576,954,10780,5,5,911,1976,132500
1838,0.0,1260,765,1838,14601,5,9,1838,2006,315000
1640,0.0,728,924,1640,14778,7,6,1296,1954,224000
1148,0.0,1148,672,1148,7931,5,5,1148,1959,132500
950,0.0,412,280,950,9758,5,5,950,1971,119500
1065,846.0,380,471,1911,9554,5,8,777,1993,215000
915,720.0,300,440,1635,8737,7,6,1065,1923,210000
1316,0.0,0,440,1316,11175,5,7,1316,2007,200141
1442,0.0,0,615,1442,11717,6,6,1442,1970,185000
1078,0.0,734,500,1078,12537,6,5,1078,1971,149900
1120,0.0,932,544,1120,6970,5,4,1040,1961,129000
779,640.0,353,527,1419,7750,5,8,408,2002,184100
707,682.0,0,240,1389,3378,8,7,651,1946,135000
1063,0.0,354,280,1063,9920,5,5,1056,1954,128000
1792,0.0,1567,874,1792,11846,5,9,1792,2003,374000
1216,348.5240174672489,897,402,1216,4500,5,6,1216,1998,164000
998,764.0,0,576,1762,7200,7,7,596,1920,157000
847,1112.0,0,434,1959,11796,5,7,847,2004,215000
1208,348.5240174672489,767,546,1208,11250,6,6,1208,1977,165000
874,650.0,460,315,1524,11344,5,5,874,1958,144000
796,358.0,735,240,1154,5436,8,4,796,1922,125500
1048,0.0,0,420,1048,7200,5,5,0,1950,98300
886,0.0,0,273,886,5784,8,5,190,1938,91300
943,0.0,943,600,943,7032,5,5,943,1979,135960
866,902.0,400,603,1768,9803,5,7,866,2005,226700
1422,1177.0,0,779,2599,14774,5,9,1393,1999,333168
912,0.0,456,275,912,10150,5,5,912,1958,114500
882,0.0,0,308,882,12702,5,5,0,1956,97000
1337,0.0,266,511,1337,4060,5,6,1405,1998,181000
2076,0.0,1386,850,2076,13891,5,10,2076,2006,465000
1328,1203.0,56,752,2531,12257,5,8,1318,1995,290000
981,787.0,569,240,1768,7200,7,5,731,1937,175000
1625,0.0,1573,538,1625,4750,5,8,1573,2006,235000
1444,700.0,697,389,2144,159000,7,6,1444,1958,277000
1521,348.5240174672489,0,880,2775,13500,9,10,1237,1893,325000
1140,728.0,0,477,1868,12090,7,6,585,1984,178000
1525,0.0,1400,541,1525,9100,5,7,1525,2000,235000
1571,0.0,0,722,1571,10991,5,8,1571,2007,239000
796,0.0,0,0,796,8777,7,5,796,1910,85000
1378,994.0,0,432,2372,6600,4,5,994,1892,107500
802,670.0,0,402,1472,10784,5,7,384,1991,160000
960,0.0,648,364,960,10246,9,4,648,1965,145000
734,1104.0,0,372,1838,21930,5,5,732,2005,192140
1309,0.0,663,484,1309,10140,6,6,1040,1974,181000
2069,574.0,0,694,2643,13693,5,9,2153,2006,380000
676,455.0,0,200,1131,5720,6,5,676,1941,66500
960,1000.0,0,400,1960,7596,5,5,960,1952,124500
1144,0.0,25,336,1144,9204,5,5,1144,1963,124000
1056,0.0,1056,576,1056,6979,5,6,1056,1980,144000
693,0.0,0,0,693,4118,4,4,693,1941,52500
1494,0.0,1200,576,1494,9236,5,6,1479,1997,217000
1646,0.0,1373,482,1646,3842,5,8,1594,2004,275000
864,0.0,390,352,864,7180,7,5,864,1972,127000
1566,0.0,1078,750,1566,9000,5,8,1566,2008,262500
735,660.0,593,497,1395,12936,6,6,723,1972,162000
848,0.0,152,539,1208,6240,5,4,780,1925,103000
939,574.0,0,180,1513,6120,8,5,939,1920,137500
959,408.0,425,560,1367,6240,6,6,884,1931,127500
955,0.0,763,386,955,7742,7,5,955,1966,127000
1077,0.0,0,210,1077,9786,4,3,1007,1922,91000
1056,0.0,1056,572,1056,34650,5,5,1056,1955,145000
756,797.0,0,615,1553,8125,5,7,756,2005,186500
1614,0.0,20,865,1614,11210,5,7,1614,2005,221500
2042,0.0,0,1390,2042,12704,5,8,2042,2008,253293
1073,0.0,0,326,1073,5400,6,5,1073,1921,108480
1072,213.0,336,240,1285,8635,5,5,672,1948,127000
2117,0.0,865,550,2117,12925,7,6,1205,1970,237500
605,0.0,348,0,605,9098,7,4,528,1920,86000
1150,0.0,179,300,1150,7945,6,5,1150,1959,141000
728,728.0,0,400,1456,8029,5,6,728,2005,176000
999,0.0,867,588,999,12122,9,7,944,1961,178400
750,750.0,0,564,1500,8846,5,6,750,2005,173900
1336,0.0,841,375,1336,15750,5,5,1165,1953,157000
864,729.0,759,398,1593,7415,5,6,839,2004,193000
1130,1054.0,936,836,2184,11308,5,9,1104,2008,335000
1560,0.0,0,573,1560,9196,5,7,1560,2003,201000
888,348.5240174672489,386,312,1644,9480,7,5,728,1942,146500
630,0.0,515,286,630,1526,8,4,630,1970,86000
1113,0.0,751,504,1113,7917,7,6,1143,1976,148000
1071,1101.0,0,947,2172,14154,5,7,1063,2006,280000
796,550.0,0,384,1346,11767,7,4,560,1910,112000
1184,1426.0,64,550,2610,9000,5,8,1184,2007,303477
1026,932.0,0,936,1958,10625,5,7,1026,2005,250000
1468,0.0,0,898,1468,9612,5,8,1468,2008,244600
1302,432.0,0,539,1734,10125,5,5,0,1977,126000
768,432.0,352,240,1200,11767,6,5,768,1946,130500
1112,438.0,812,438,1550,8125,5,7,1092,2006,241000
954,795.0,0,440,2230,6204,5,4,795,1912,118500
1166,0.0,0,240,1639,10480,5,6,1064,1936,115000
864,0.0,521,624,864,9100,5,5,864,1958,129900
1621,0.0,213,440,1621,14145,7,7,1208,1984,202500
483,504.0,162,264,987,1680,8,6,483,1972,118000
1238,1281.0,965,628,2519,26178,5,7,1210,1989,335000
765,600.0,765,440,1365,2368,6,5,765,1970,125000
1149,1141.0,0,779,2290,11250,5,8,1128,2002,255900
1249,1347.0,0,840,2596,16259,5,9,1249,2006,342643
907,0.0,288,352,907,8593,6,4,907,1957,109008
855,348.5240174672489,566,440,1456,2280,6,6,855,1976,148500
1190,0.0,803,540,1190,7728,6,5,1106,1962,132500
858,0.0,322,684,858,7340,6,4,858,1971,110000
2223,0.0,1880,516,2223,13651,6,7,2223,1973,244000
1005,0.0,0,672,1005,10434,5,4,1005,1955,115000
1086,809.0,0,409,1895,10832,5,7,712,1994,194500
1040,0.0,906,384,1040,11200,5,5,1040,1965,129500
1264,0.0,697,461,1264,9300,5,5,1268,1960,167500
874,887.0,0,578,1761,10207,6,7,874,2007,227875
1034,0.0,539,888,1034,12328,5,6,1012,1976,169900
1363,0.0,226,439,1363,39104,7,7,1385,1954,241500
1689,0.0,0,480,1689,9855,5,6,1436,1956,127500
2113,0.0,1696,839,2113,10437,6,8,2109,1995,350000
1573,0.0,788,544,1573,9808,5,7,1573,2002,227000
2364,0.0,2188,820,2364,12919,5,9,2330,2009,611657
1057,977.0,739,645,2034,9375,5,7,1057,1997,219500
1291,0.0,1003,431,1291,2887,5,6,1291,1996,173000
858,0.0,696,0,858,7207,7,5,858,1958,116500
698,560.0,204,280,1258,9060,5,6,560,1939,105000
438,0.0,290,246,438,8400,5,2,290,1920,60000
672,728.0,209,440,1400,7844,7,6,672,1978,149500
954,0.0,0,240,954,6305,7,5,920,1938,119750
1445,0.0,564,645,1445,12095,6,6,1127,1964,158000
1072,0.0,459,525,1072,3675,5,6,547,2005,148000
1664,0.0,0,0,1664,9825,5,5,0,1965,100000
1445,689.0,0,441,2134,11888,6,6,844,1916,214500
1940,1254.0,428,380,3194,12168,6,8,965,1934,359100
912,912.0,0,0,1824,9400,5,6,912,1971,139000
888,868.0,742,422,1756,9303,5,6,872,1996,204000
912,0.0,595,576,912,8872,8,5,912,1965,147000
1509,0.0,783,600,1509,10200,5,6,1461,1988,175000
1160,448.0,264,216,1608,6171,6,6,976,1925,137450
1316,0.0,28,397,1316,10237,5,6,1316,2005,169990
1015,0.0,489,450,1015,6120,7,5,768,1925,88000
756,378.0,312,240,1134,8160,6,5,756,1940,126000
1636,0.0,63,865,1636,13501,5,8,1623,2006,255000
660,660.0,0,400,1320,7750,5,7,660,2003,162000
1160,966.0,249,538,2126,28698,5,5,1013,1967,185000
1128,0.0,776,525,1128,8700,6,5,1120,1963,155000
1306,0.0,860,756,1306,8712,7,5,992,1957,153000
798,546.0,0,0,1344,1533,6,4,546,1970,97000
1576,978.0,0,704,2554,10800,8,7,718,1890,159500
893,0.0,220,576,893,9600,7,5,845,1949,135000
894,1039.0,0,668,1933,14598,5,6,894,2007,214000
672,546.0,356,264,1218,1890,5,6,672,1973,113000
1161,808.0,0,534,1969,11952,6,7,808,1977,190000
1220,870.0,1079,556,2090,10000,5,8,1220,1995,240000
1484,0.0,998,487,1484,12243,6,5,1484,1971,175000
1656,0.0,0,506,1656,9246,5,5,1656,1973,135000
818,406.0,468,210,1224,3950,8,6,818,1926,115000
1022,1032.0,695,390,2054,12224,5,6,992,2000,244000
854,0.0,0,576,854,6120,8,7,832,1929,132000
546,546.0,334,286,1092,1974,5,4,546,1973,83500
1268,0.0,196,252,1268,9286,7,5,1268,1977,143500
827,834.0,385,550,1661,10667,6,7,799,1996,212000
1668,0.0,370,502,1668,10635,5,8,1657,2003,232000
1493,0.0,994,508,1493,13125,5,6,1478,1997,208900
932,0.0,0,306,932,8280,5,6,932,1950,124000
1277,0.0,778,526,1277,10628,5,7,1277,1970,167000
1530,0.0,1300,630,1530,14572,5,7,1530,2004,259000
1344,0.0,457,484,1344,9503,5,5,1024,1958,144000
860,0.0,672,528,860,8740,6,5,840,1982,137000
1314,0.0,904,626,1314,5001,5,7,1314,2007,230000
1391,571.0,464,868,1962,8760,5,7,1391,2006,239799
788,702.0,724,388,1490,15384,5,7,788,2004,184000
848,0.0,662,420,848,4426,5,6,848,2004,143000
672,0.0,0,240,672,10200,8,5,672,1940,108000
1188,1152.0,275,252,2340,9042,9,7,1152,1941,266500
808,704.0,0,180,1656,10410,7,5,660,1916,135000
725,754.0,626,484,1479,7472,9,7,725,1972,184000
1226,0.0,0,740,1226,10402,5,7,1226,2009,198900
976,1111.0,568,444,2087,12205,8,6,832,1966,187500
1158,0.0,941,576,1158,13072,5,6,1158,2004,158000
1154,0.0,740,480,1154,11000,6,5,1154,1966,154000
880,844.0,0,527,1724,8924,5,7,880,1998,188000
773,885.0,219,431,1658,8000,5,6,773,1995,188000
1126,0.0,0,520,1126,8777,5,4,0,1949,108000
872,521.0,0,300,1393,16466,7,5,816,1955,135500
1968,1479.0,192,1014,3447,14100,9,8,728,1935,381000
483,504.0,309,264,987,1953,5,6,483,1973,83000
808,547.0,351,0,1355,10106,7,5,644,1940,127500
2069,0.0,425,505,2069,27650,7,7,585,1960,242000
757,348.5240174672489,549,440,1501,2280,5,7,744,1999,179400
1976,0.0,1350,908,1976,14977,5,8,1976,2006,440000
1563,0.0,33,758,1563,10206,5,8,1563,2007,245000
572,539.0,0,288,1111,5700,7,7,572,1926,116900
851,651.0,0,270,1502,7200,6,7,776,1931,149000
1733,0.0,0,452,1733,13680,5,3,0,1955,139600
1848,880.0,1410,706,2728,20431,5,9,1848,2005,437154
630,672.0,231,264,1302,1680,7,5,630,1972,119500
1332,192.0,1258,586,1524,23595,6,7,1332,1979,260000
1120,468.0,0,680,1588,17120,4,4,0,1959,134432
1125,0.0,0,430,1125,8536,5,5,1125,2006,155000
520,600.0,0,480,1200,3180,5,7,600,2005,151000
798,842.0,0,520,1640,8366,5,6,798,2004,173000
1223,904.0,1000,525,2127,10944,5,7,1223,1994,271000
972,0.0,680,240,972,8000,6,6,972,1948,132000
1142,878.0,584,466,2020,9828,5,8,1128,1995,239500
1144,348.5240174672489,739,596,1144,9571,6,5,1144,1956,129000
1352,0.0,300,288,1352,6930,4,5,1062,1958,130000
926,0.0,234,484,1316,5500,7,5,926,1929,130000
1086,838.0,956,592,1924,12011,5,8,1086,1998,280000
1164,0.0,1040,240,1164,10880,5,5,1164,1950,125000
952,0.0,852,840,952,7350,7,5,952,1951,139000
938,1215.0,259,0,2358,5250,5,8,684,1872,122000
1680,0.0,808,540,1680,21695,9,6,880,1988,222000
1221,691.0,0,672,1912,10800,7,6,482,1905,163000
1004,0.0,578,480,1004,11241,7,6,1004,1970,149000
774,456.0,384,305,1230,4712,7,4,747,1946,121600
1167,0.0,645,495,1167,8731,5,5,915,1920,144000
1301,0.0,405,440,1301,6911,5,5,1145,1924,100000
1453,0.0,1082,445,1453,5271,5,7,1453,1986,190000
1601,0.0,1358,670,1601,11423,5,8,1581,2001,272000
1588,0.0,0,825,1588,10000,5,8,1588,2006,227000
1095,0.0,513,264,1095,10382,5,6,588,1958,140000
1050,0.0,915,368,1050,10659,6,5,1050,1961,136500
960,0.0,520,432,960,10921,5,4,960,1965,94750
1002,454.0,0,280,1456,7585,3,5,810,1948,91500
1489,0.0,0,462,1489,9156,7,6,1489,1968,185750
1726,0.0,1126,786,1726,9416,5,7,1726,2007,311872
1362,720.0,0,484,2082,11426,5,7,1362,2003,200000
1339,0.0,1053,484,1339,8049,5,7,1309,1990,180000
1310,1140.0,781,1069,2450,16545,5,8,1284,1998,340000
879,984.0,0,660,1863,14054,5,7,879,2006,219210
768,0.0,656,396,768,8445,7,5,768,1972,133000
334,0.0,0,0,334,5000,3,1,0,1946,39300
1136,0.0,892,384,1136,9200,6,6,1136,1965,140000
1337,0.0,1201,405,1337,4500,5,6,1237,1998,153500
912,0.0,312,288,912,7800,5,5,912,1964,115000
876,936.0,540,264,1812,7590,5,5,864,1962,169500
1052,720.0,378,240,2192,8400,8,5,720,1939,179500
658,526.0,0,0,1184,8410,3,5,658,1910,81000
964,925.0,0,308,1889,10120,4,7,925,1910,122000
1327,0.0,405,624,1327,7388,6,5,1063,1959,150750
1422,0.0,588,576,1422,12090,6,6,1422,1981,175500
1632,0.0,0,576,1632,25000,4,5,1632,1967,143000
1630,0.0,0,451,1630,9750,5,7,1630,2000,213000
1013,0.0,0,0,1526,8470,2,3,1013,1915,85000
1040,0.0,0,420,1040,7200,5,4,0,1949,90000
841,806.0,0,216,1647,6858,4,6,806,1915,128000
1328,653.0,622,576,1981,7804,3,4,1122,1928,135000
1644,0.0,1285,418,1644,9600,5,6,1416,1953,167000
1482,1092.0,0,868,2574,9588,5,8,1482,2007,276000
1060,764.0,0,520,1824,13515,6,6,764,1919,180500
1350,0.0,624,520,1350,9020,5,6,1248,1964,168500
958,0.0,958,440,958,4928,6,6,958,1976,143750
1053,795.0,0,370,1848,13053,7,6,833,1923,207000
1620,0.0,1116,490,1620,9991,4,4,1281,1976,150000
1167,0.0,560,400,1167,9248,6,6,1158,1992,173000
798,348.5240174672489,94,220,1487,8741,4,6,735,1945,113000
892,0.0,432,288,892,7150,5,5,892,1967,100000
804,0.0,510,240,804,7200,7,5,788,1940,119000
1140,0.0,0,0,1140,17217,5,5,1140,2006,84500
983,813.0,400,483,1796,7056,5,6,780,1963,140000
1118,912.0,156,551,2030,12046,6,6,848,1976,195000
1026,981.0,765,812,2007,11003,5,10,1017,2008,310000
691,0.0,0,216,691,5400,6,5,691,1920,86000
786,348.5240174672489,0,676,1590,9000,5,8,768,2008,210000
1216,639.0,444,325,1855,9525,4,6,994,1954,136900
1028,776.0,0,442,1804,7500,5,7,994,1999,189000
884,884.0,550,543,1768,8158,5,7,884,2003,224900
1831,1796.0,1387,807,3627,35760,5,10,1930,1995,625000
1298,348.5240174672489,1258,403,1298,11200,5,6,1298,1985,180000
1801,0.0,1247,484,1801,15602,8,7,1501,1959,289000
630,0.0,553,0,630,1533,7,5,630,1970,92000
1103,0.0,397,440,1103,6000,6,6,1103,1925,110500
859,319.0,0,384,1178,8712,7,4,859,1900,102776
1196,0.0,197,440,1196,4800,7,4,1196,1916,109900
1372,348.5240174672489,0,529,1372,8640,5,7,1372,2007,250580
1431,0.0,371,296,1431,9150,5,6,1099,1962,165000
1422,0.0,0,626,1422,8500,5,7,1422,2004,179600
1079,874.0,985,501,1953,53107,5,6,1580,1992,240000
1121,0.0,0,440,1121,8546,5,4,1121,2003,140000
1143,1330.0,0,852,2473,9591,5,8,1143,2004,317000
1057,0.0,417,576,1057,7420,5,5,1057,1962,132000
1110,0.0,1097,602,1110,9101,6,5,1097,1978,165500
1164,1106.0,524,671,2270,11764,7,8,1152,1999,290000
2018,0.0,0,746,2018,13214,5,9,2002,2008,378500
672,714.0,438,440,1386,11616,5,6,672,1978,158900
1082,871.0,0,1043,1953,10574,5,8,1082,2005,252000
1337,0.0,733,462,1337,5395,5,8,1337,1993,180000
997,1288.0,0,648,2285,11000,5,8,969,2000,248000
1718,0.0,1288,826,1718,10637,5,8,1705,2007,297000
1086,0.0,516,484,1086,13400,5,5,1024,1966,159950
1555,0.0,0,660,1555,3684,5,7,1373,2007,174000
1902,0.0,1406,567,1902,17500,8,7,1902,1959,335000
1298,1216.0,1216,693,2514,11170,5,7,1216,1990,250000
1224,0.0,1086,528,1224,7018,5,5,1086,1979,153337
1054,0.0,602,460,1054,9750,8,6,1054,1969,151000
1276,1336.0,854,676,2612,12203,5,8,1225,1998,336000
902,0.0,599,288,902,6173,6,5,876,1967,125500
1153,348.5240174672489,692,484,2353,13005,7,7,845,1980,260000
689,703.0,378,299,1392,10900,7,6,689,1977,161750
1155,0.0,899,576,1155,11782,7,5,1109,1961,148000
1136,768.0,180,240,1904,7200,4,5,1208,1950,138000
950,208.0,0,208,1158,6000,7,6,862,1929,120000
751,611.0,0,502,1362,6155,8,6,611,1920,128000
1005,1286.0,0,429,2291,8738,5,7,975,1999,230000
649,668.0,0,250,1317,8500,4,4,649,1920,40000
1734,0.0,1004,928,1734,12085,5,8,1734,2007,318000
1194,0.0,0,312,1194,8760,6,6,1194,1959,148000
876,540.0,0,720,1416,12665,8,5,876,1915,153900
1383,0.0,1064,354,1383,13284,5,5,1383,1954,165000
1001,1001.0,284,871,2002,6270,6,5,1001,1949,145000
1496,0.0,0,474,1496,9158,5,8,1496,2007,225000
984,620.0,408,660,1604,10998,5,5,984,1941,117000
764,0.0,0,504,764,5232,5,5,680,1925,73000
977,755.0,0,476,1732,9206,5,6,741,1985,178000
1494,0.0,0,840,1494,10652,5,7,1494,2006,279500
986,0.0,0,180,986,6180,5,6,960,1926,102000
1145,0.0,16,397,1145,3182,5,7,1145,2005,160200
742,742.0,0,0,1484,6300,6,6,742,1914,128000
1344,0.0,111,525,1344,14375,6,6,819,1958,137500
958,581.0,0,686,1539,10440,8,5,650,1904,157500
1134,1370.0,0,656,2504,11198,5,9,1122,2005,325000
747,0.0,0,528,747,5825,5,4,600,1926,79900
1108,989.0,975,583,2097,9750,6,7,1108,1998,274300
3138,1538.0,2260,884,4676,40094,5,10,3138,2007,184750
786,390.0,0,624,1176,6000,9,6,698,1937,134900
720,0.0,495,0,720,7879,5,4,720,1920,34900
1580,0.0,0,830,1580,11932,5,8,1580,2007,235128
1440,0.0,1440,0,1440,7711,3,4,1440,1977,150000
738,348.5240174672489,193,540,1476,8633,5,6,738,2005,173500
1500,0.0,20,570,1500,8487,5,7,1500,2004,190000
884,464.0,0,216,1348,6000,8,5,884,1925,117000
1200,0.0,661,884,1200,9230,8,5,864,1965,146000
1394,0.0,609,514,1394,9500,5,6,1394,1963,159000
800,832.0,400,484,1632,9130,8,6,800,1966,173000
912,0.0,842,336,912,8521,5,5,912,1967,125000
1370,1254.0,1128,864,2624,22420,6,6,1370,1918,239000
1696,0.0,0,349,1696,13673,5,5,1140,1962,143900
682,548.0,0,440,1230,10440,6,5,440,1910,110000
1549,1178.0,297,440,2727,10570,8,8,853,1932,315000
728,728.0,0,429,1456,15578,5,6,728,2006,172785
864,0.0,375,660,864,6960,6,4,864,1970,120500
970,739.0,0,380,1709,2522,5,6,970,2004,130000
810,855.0,643,528,1665,8400,6,8,810,2001,227000
1372,1274.0,987,656,2646,9900,5,7,1347,1993,260000
798,348.5240174672489,0,595,1640,7226,5,7,798,2003,183000
1014,685.0,440,420,1699,10615,5,3,978,1900,95000
1663,0.0,1116,529,1663,53227,6,4,1364,1954,256000
1728,0.0,1332,504,1728,9100,5,5,1728,1963,125000
1055,790.0,0,462,1845,11218,5,6,1055,1992,189000
1020,831.0,536,440,1851,9760,8,6,822,1964,187000
1489,0.0,0,776,1489,11216,5,8,1489,2006,232600
864,0.0,612,300,864,9100,6,6,864,1959,127500
1256,0.0,830,276,1256,9937,6,5,1256,1965,147500
816,0.0,816,816,816,6600,8,5,816,1982,138000
902,918.0,454,492,1820,13700,6,7,864,1965,201800
912,1215.0,48,833,2127,13125,5,7,1104,1991,238000
1065,0.0,0,461,1065,8892,5,5,1065,1960,126500
1200,0.0,0,312,1200,11340,5,6,1200,1923,125000
1208,0.0,686,632,1208,6762,5,7,1187,2006,206000
1133,1349.0,0,642,2482,12665,5,8,1094,2005,281213
1720,348.5240174672489,919,527,1720,10593,5,7,1720,1996,260400
840,0.0,116,0,840,4388,7,5,672,1930,87000
1294,0.0,1200,496,1294,7153,5,6,1278,1991,179200
